datetime,Kp,status
01-01-2023 00:00,2.333,def
01-01-2023 03:00,3,def
01-01-2023 06:00,2,def
01-01-2023 09:00,2.667,def
01-01-2023 12:00,1.667,def
01-01-2023 15:00,2.667,def
01-01-2023 18:00,3.667,def
01-01-2023 21:00,4,def
02-01-2023 00:00,2,def
02-01-2023 03:00,2,def
02-01-2023 06:00,1,def
02-01-2023 09:00,1.667,def
02-01-2023 12:00,1.333,def
02-01-2023 15:00,1.333,def
02-01-2023 18:00,2,def
02-01-2023 21:00,3,def
03-01-2023 00:00,1.333,def
03-01-2023 03:00,0.333,def
03-01-2023 06:00,0.667,def
03-01-2023 09:00,0.333,def
03-01-2023 12:00,1,def
03-01-2023 15:00,2,def
03-01-2023 18:00,2.333,def
03-01-2023 21:00,2.667,def
04-01-2023 00:00,4,def
04-01-2023 03:00,4.667,def
04-01-2023 06:00,4.333,def
04-01-2023 09:00,3.333,def
04-01-2023 12:00,3.333,def
04-01-2023 15:00,2,def
04-01-2023 18:00,1.667,def
04-01-2023 21:00,0.667,def
05-01-2023 00:00,0.333,def
05-01-2023 03:00,0.667,def
05-01-2023 06:00,1,def
05-01-2023 09:00,1.333,def
05-01-2023 12:00,2.667,def
05-01-2023 15:00,3,def
05-01-2023 18:00,2.667,def
05-01-2023 21:00,2.667,def
06-01-2023 00:00,1,def
06-01-2023 03:00,0.333,def
06-01-2023 06:00,0.333,def
06-01-2023 09:00,0.667,def
06-01-2023 12:00,1,def
06-01-2023 15:00,0.333,def
06-01-2023 18:00,1.333,def
06-01-2023 21:00,1.333,def
07-01-2023 00:00,1,def
07-01-2023 03:00,2.333,def
07-01-2023 06:00,1,def
07-01-2023 09:00,0.333,def
07-01-2023 12:00,0.333,def
07-01-2023 15:00,2.667,def
07-01-2023 18:00,2.333,def
07-01-2023 21:00,0.333,def
08-01-2023 00:00,2,def
08-01-2023 03:00,2.333,def
08-01-2023 06:00,2,def
08-01-2023 09:00,1.667,def
08-01-2023 12:00,3,def
08-01-2023 15:00,1.333,def
08-01-2023 18:00,1,def
08-01-2023 21:00,0.667,def
09-01-2023 00:00,1.667,def
09-01-2023 03:00,0.333,def
09-01-2023 06:00,0.333,def
09-01-2023 09:00,1,def
09-01-2023 12:00,0.667,def
09-01-2023 15:00,1.667,def
09-01-2023 18:00,2,def
09-01-2023 21:00,1.333,def
10-01-2023 00:00,0.667,def
10-01-2023 03:00,0.667,def
10-01-2023 06:00,0.667,def
10-01-2023 09:00,0.667,def
10-01-2023 12:00,2,def
10-01-2023 15:00,3,def
10-01-2023 18:00,1.667,def
10-01-2023 21:00,2,def
11-01-2023 00:00,1.667,def
11-01-2023 03:00,2.667,def
11-01-2023 06:00,1.667,def
11-01-2023 09:00,1.667,def
11-01-2023 12:00,1,def
11-01-2023 15:00,2,def
11-01-2023 18:00,2.333,def
11-01-2023 21:00,2.333,def
12-01-2023 00:00,3,def
12-01-2023 03:00,2,def
12-01-2023 06:00,2,def
12-01-2023 09:00,1.667,def
12-01-2023 12:00,2,def
12-01-2023 15:00,2,def
12-01-2023 18:00,1.667,def
12-01-2023 21:00,3,def
13-01-2023 00:00,2.333,def
13-01-2023 03:00,1.667,def
13-01-2023 06:00,2,def
13-01-2023 09:00,2.333,def
13-01-2023 12:00,2.333,def
13-01-2023 15:00,1.667,def
13-01-2023 18:00,3.333,def
13-01-2023 21:00,4,def
14-01-2023 00:00,3,def
14-01-2023 03:00,3.333,def
14-01-2023 06:00,2.333,def
14-01-2023 09:00,1.667,def
14-01-2023 12:00,0.667,def
14-01-2023 15:00,1,def
14-01-2023 18:00,1.667,def
14-01-2023 21:00,2.667,def
15-01-2023 00:00,4.667,def
15-01-2023 03:00,3.667,def
15-01-2023 06:00,3.667,def
15-01-2023 09:00,3.667,def
15-01-2023 12:00,3.667,def
15-01-2023 15:00,3.667,def
15-01-2023 18:00,4,def
15-01-2023 21:00,5,def
16-01-2023 00:00,4,def
16-01-2023 03:00,1.667,def
16-01-2023 06:00,3,def
16-01-2023 09:00,3,def
16-01-2023 12:00,3.333,def
16-01-2023 15:00,3.333,def
16-01-2023 18:00,1.667,def
16-01-2023 21:00,0.667,def
17-01-2023 00:00,0,def
17-01-2023 03:00,1.667,def
17-01-2023 06:00,1.667,def
17-01-2023 09:00,1,def
17-01-2023 12:00,1,def
17-01-2023 15:00,0.333,def
17-01-2023 18:00,0,def
17-01-2023 21:00,3.333,def
18-01-2023 00:00,4,def
18-01-2023 03:00,4,def
18-01-2023 06:00,3.333,def
18-01-2023 09:00,2.667,def
18-01-2023 12:00,2.667,def
18-01-2023 15:00,2.333,def
18-01-2023 18:00,1.667,def
18-01-2023 21:00,0.667,def
19-01-2023 00:00,0,def
19-01-2023 03:00,1,def
19-01-2023 06:00,2.667,def
19-01-2023 09:00,2.667,def
19-01-2023 12:00,2.333,def
19-01-2023 15:00,0.333,def
19-01-2023 18:00,0.667,def
19-01-2023 21:00,1.333,def
20-01-2023 00:00,1,def
20-01-2023 03:00,1,def
20-01-2023 06:00,0,def
20-01-2023 09:00,1.333,def
20-01-2023 12:00,1.667,def
20-01-2023 15:00,2.667,def
20-01-2023 18:00,1.333,def
20-01-2023 21:00,1.333,def
21-01-2023 00:00,2.333,def
21-01-2023 03:00,4,def
21-01-2023 06:00,4,def
21-01-2023 09:00,1.667,def
21-01-2023 12:00,2.333,def
21-01-2023 15:00,3,def
21-01-2023 18:00,3.333,def
21-01-2023 21:00,2.667,def
22-01-2023 00:00,2,def
22-01-2023 03:00,1.333,def
22-01-2023 06:00,2.333,def
22-01-2023 09:00,2,def
22-01-2023 12:00,2,def
22-01-2023 15:00,2.333,def
22-01-2023 18:00,3.333,def
22-01-2023 21:00,1.667,def
23-01-2023 00:00,0.333,def
23-01-2023 03:00,1.667,def
23-01-2023 06:00,1,def
23-01-2023 09:00,0.667,def
23-01-2023 12:00,3,def
23-01-2023 15:00,2,def
23-01-2023 18:00,1.333,def
23-01-2023 21:00,2.333,def
24-01-2023 00:00,1,def
24-01-2023 03:00,0.333,def
24-01-2023 06:00,0.667,def
24-01-2023 09:00,1.333,def
24-01-2023 12:00,1.333,def
24-01-2023 15:00,1,def
24-01-2023 18:00,0.667,def
24-01-2023 21:00,0.333,def
25-01-2023 00:00,0,def
25-01-2023 03:00,0,def
25-01-2023 06:00,0.333,def
25-01-2023 09:00,2,def
25-01-2023 12:00,3,def
25-01-2023 15:00,2.333,def
25-01-2023 18:00,1.667,def
25-01-2023 21:00,1.333,def
26-01-2023 00:00,1,def
26-01-2023 03:00,2.667,def
26-01-2023 06:00,2.667,def
26-01-2023 09:00,2.333,def
26-01-2023 12:00,2.667,def
26-01-2023 15:00,2.667,def
26-01-2023 18:00,2.667,def
26-01-2023 21:00,1,def
27-01-2023 00:00,0.667,def
27-01-2023 03:00,0.333,def
27-01-2023 06:00,1.667,def
27-01-2023 09:00,2.333,def
27-01-2023 12:00,2.667,def
27-01-2023 15:00,3.333,def
27-01-2023 18:00,1.667,def
27-01-2023 21:00,2.333,def
28-01-2023 00:00,3,def
28-01-2023 03:00,2.667,def
28-01-2023 06:00,2,def
28-01-2023 09:00,1,def
28-01-2023 12:00,2.667,def
28-01-2023 15:00,2.333,def
28-01-2023 18:00,2.667,def
28-01-2023 21:00,1.333,def
29-01-2023 00:00,0,def
29-01-2023 03:00,0.333,def
29-01-2023 06:00,2,def
29-01-2023 09:00,1,def
29-01-2023 12:00,1,def
29-01-2023 15:00,2,def
29-01-2023 18:00,0.667,def
29-01-2023 21:00,1.667,def
30-01-2023 00:00,1,def
30-01-2023 03:00,0.333,def
30-01-2023 06:00,0.667,def
30-01-2023 09:00,1,def
30-01-2023 12:00,0.667,def
30-01-2023 15:00,0.667,def
30-01-2023 18:00,1,def
30-01-2023 21:00,2.667,def
31-01-2023 00:00,0,def
31-01-2023 03:00,2,def
31-01-2023 06:00,2.667,def
31-01-2023 09:00,2,def
31-01-2023 12:00,1,def
31-01-2023 15:00,3.333,def
31-01-2023 18:00,2.333,def
31-01-2023 21:00,1.667,def
01-02-2023 00:00,1,def
01-02-2023 03:00,0.667,def
01-02-2023 06:00,0.333,def
01-02-2023 09:00,0.333,def
01-02-2023 12:00,1,def
01-02-2023 15:00,1.333,def
01-02-2023 18:00,2.667,def
01-02-2023 21:00,2.333,def
02-02-2023 00:00,3.333,def
02-02-2023 03:00,1.667,def
02-02-2023 06:00,0.333,def
02-02-2023 09:00,0.667,def
02-02-2023 12:00,0.333,def
02-02-2023 15:00,0,def
02-02-2023 18:00,0.333,def
02-02-2023 21:00,0.667,def
03-02-2023 00:00,2,def
03-02-2023 03:00,1.667,def
03-02-2023 06:00,0.333,def
03-02-2023 09:00,0.333,def
03-02-2023 12:00,1.667,def
03-02-2023 15:00,3,def
03-02-2023 18:00,2.667,def
03-02-2023 21:00,1.667,def
04-02-2023 00:00,2.667,def
04-02-2023 03:00,2.667,def
04-02-2023 06:00,0.667,def
04-02-2023 09:00,0.333,def
04-02-2023 12:00,1,def
04-02-2023 15:00,0.667,def
04-02-2023 18:00,0,def
04-02-2023 21:00,1,def
05-02-2023 00:00,0.333,def
05-02-2023 03:00,2,def
05-02-2023 06:00,0.333,def
05-02-2023 09:00,1,def
05-02-2023 12:00,1,def
05-02-2023 15:00,1.333,def
05-02-2023 18:00,1.667,def
05-02-2023 21:00,1.333,def
06-02-2023 00:00,3,def
06-02-2023 03:00,3.333,def
06-02-2023 06:00,2.667,def
06-02-2023 09:00,3.333,def
06-02-2023 12:00,2.667,def
06-02-2023 15:00,2.333,def
06-02-2023 18:00,3.667,def
06-02-2023 21:00,3.667,def
07-02-2023 00:00,4,def
07-02-2023 03:00,4,def
07-02-2023 06:00,3.333,def
07-02-2023 09:00,3.667,def
07-02-2023 12:00,3,def
07-02-2023 15:00,3,def
07-02-2023 18:00,2.667,def
07-02-2023 21:00,2.667,def
08-02-2023 00:00,3,def
08-02-2023 03:00,3.333,def
08-02-2023 06:00,3,def
08-02-2023 09:00,4,def
08-02-2023 12:00,3.333,def
08-02-2023 15:00,2.667,def
08-02-2023 18:00,3.333,def
08-02-2023 21:00,3,def
09-02-2023 00:00,3,def
09-02-2023 03:00,4,def
09-02-2023 06:00,2.667,def
09-02-2023 09:00,3,def
09-02-2023 12:00,2.333,def
09-02-2023 15:00,3.333,def
09-02-2023 18:00,3.333,def
09-02-2023 21:00,4.333,def
10-02-2023 00:00,4,def
10-02-2023 03:00,2.667,def
10-02-2023 06:00,2.333,def
10-02-2023 09:00,2.667,def
10-02-2023 12:00,3,def
10-02-2023 15:00,2,def
10-02-2023 18:00,3.333,def
10-02-2023 21:00,3.667,def
11-02-2023 00:00,3.333,def
11-02-2023 03:00,3,def
11-02-2023 06:00,2,def
11-02-2023 09:00,2.333,def
11-02-2023 12:00,2.333,def
11-02-2023 15:00,1,def
11-02-2023 18:00,1,def
11-02-2023 21:00,0.333,def
12-02-2023 00:00,1.667,def
12-02-2023 03:00,2,def
12-02-2023 06:00,1.667,def
12-02-2023 09:00,2,def
12-02-2023 12:00,1.667,def
12-02-2023 15:00,1.667,def
12-02-2023 18:00,2.333,def
12-02-2023 21:00,2,def
13-02-2023 00:00,0.667,def
13-02-2023 03:00,0,def
13-02-2023 06:00,0.667,def
13-02-2023 09:00,0.667,def
13-02-2023 12:00,2,def
13-02-2023 15:00,1,def
13-02-2023 18:00,1.333,def
13-02-2023 21:00,1,def
14-02-2023 00:00,2,def
14-02-2023 03:00,0.333,def
14-02-2023 06:00,2.333,def
14-02-2023 09:00,2,def
14-02-2023 12:00,1,def
14-02-2023 15:00,1.333,def
14-02-2023 18:00,0.667,def
14-02-2023 21:00,2.333,def
15-02-2023 00:00,2.667,def
15-02-2023 03:00,3.667,def
15-02-2023 06:00,5.333,def
15-02-2023 09:00,4.333,def
15-02-2023 12:00,3.333,def
15-02-2023 15:00,4,def
15-02-2023 18:00,3.333,def
15-02-2023 21:00,4.333,def
16-02-2023 00:00,3,def
16-02-2023 03:00,2.667,def
16-02-2023 06:00,5,def
16-02-2023 09:00,4.333,def
16-02-2023 12:00,4.333,def
16-02-2023 15:00,4.333,def
16-02-2023 18:00,1.333,def
16-02-2023 21:00,1.333,def
17-02-2023 00:00,1.667,def
17-02-2023 03:00,3,def
17-02-2023 06:00,2,def
17-02-2023 09:00,1.333,def
17-02-2023 12:00,1.333,def
17-02-2023 15:00,0.667,def
17-02-2023 18:00,1,def
17-02-2023 21:00,0,def
18-02-2023 00:00,1,def
18-02-2023 03:00,2,def
18-02-2023 06:00,0.667,def
18-02-2023 09:00,1.333,def
18-02-2023 12:00,2,def
18-02-2023 15:00,0.667,def
18-02-2023 18:00,2.333,def
18-02-2023 21:00,2,def
19-02-2023 00:00,2.667,def
19-02-2023 03:00,0.667,def
19-02-2023 06:00,1.333,def
19-02-2023 09:00,1,def
19-02-2023 12:00,2,def
19-02-2023 15:00,1.333,def
19-02-2023 18:00,1.333,def
19-02-2023 21:00,1.333,def
20-02-2023 00:00,0.667,def
20-02-2023 03:00,0.333,def
20-02-2023 06:00,1.667,def
20-02-2023 09:00,3,def
20-02-2023 12:00,2.333,def
20-02-2023 15:00,1.667,def
20-02-2023 18:00,2.333,def
20-02-2023 21:00,1.667,def
21-02-2023 00:00,3,def
21-02-2023 03:00,3.333,def
21-02-2023 06:00,3.333,def
21-02-2023 09:00,4,def
21-02-2023 12:00,3.667,def
21-02-2023 15:00,1.667,def
21-02-2023 18:00,1,def
21-02-2023 21:00,1.333,def
22-02-2023 00:00,1.333,def
22-02-2023 03:00,0.333,def
22-02-2023 06:00,1.333,def
22-02-2023 09:00,1.667,def
22-02-2023 12:00,2,def
22-02-2023 15:00,2,def
22-02-2023 18:00,2,def
22-02-2023 21:00,2.333,def
23-02-2023 00:00,4.333,def
23-02-2023 03:00,3.667,def
23-02-2023 06:00,3,def
23-02-2023 09:00,2.667,def
23-02-2023 12:00,2.667,def
23-02-2023 15:00,4,def
23-02-2023 18:00,3.333,def
23-02-2023 21:00,3.667,def
24-02-2023 00:00,2.333,def
24-02-2023 03:00,1,def
24-02-2023 06:00,2,def
24-02-2023 09:00,1.333,def
24-02-2023 12:00,1.667,def
24-02-2023 15:00,0.667,def
24-02-2023 18:00,0,def
24-02-2023 21:00,0.333,def
25-02-2023 00:00,0.667,def
25-02-2023 03:00,0.333,def
25-02-2023 06:00,1.667,def
25-02-2023 09:00,2,def
25-02-2023 12:00,2,def
25-02-2023 15:00,3.333,def
25-02-2023 18:00,3,def
25-02-2023 21:00,3.333,def
26-02-2023 00:00,3.333,def
26-02-2023 03:00,2.333,def
26-02-2023 06:00,3,def
26-02-2023 09:00,3.333,def
26-02-2023 12:00,3,def
26-02-2023 15:00,1.667,def
26-02-2023 18:00,5,def
26-02-2023 21:00,5.667,def
27-02-2023 00:00,5,def
27-02-2023 03:00,6,def
27-02-2023 06:00,6.667,def
27-02-2023 09:00,6.667,def
27-02-2023 12:00,6.333,def
27-02-2023 15:00,6.667,def
27-02-2023 18:00,6.333,def
27-02-2023 21:00,6,def
28-02-2023 00:00,5.667,def
28-02-2023 03:00,4.667,def
28-02-2023 06:00,3,def
28-02-2023 09:00,3,def
28-02-2023 12:00,1.667,def
28-02-2023 15:00,1.333,def
28-02-2023 18:00,4,def
28-02-2023 21:00,4.333,def
01-03-2023 00:00,3,def
01-03-2023 03:00,1,def
01-03-2023 06:00,1.333,def
01-03-2023 09:00,2.667,def
01-03-2023 12:00,0.667,def
01-03-2023 15:00,1.333,def
01-03-2023 18:00,2,def
01-03-2023 21:00,2,def
02-03-2023 00:00,0.667,def
02-03-2023 03:00,1.333,def
02-03-2023 06:00,2,def
02-03-2023 09:00,2,def
02-03-2023 12:00,1.333,def
02-03-2023 15:00,1.667,def
02-03-2023 18:00,2.667,def
02-03-2023 21:00,3.667,def
03-03-2023 00:00,3.667,def
03-03-2023 03:00,3.667,def
03-03-2023 06:00,3.333,def
03-03-2023 09:00,3.333,def
03-03-2023 12:00,3.333,def
03-03-2023 15:00,2,def
03-03-2023 18:00,4,def
03-03-2023 21:00,4,def
04-03-2023 00:00,3.333,def
04-03-2023 03:00,3,def
04-03-2023 06:00,3,def
04-03-2023 09:00,3.333,def
04-03-2023 12:00,2,def
04-03-2023 15:00,2.667,def
04-03-2023 18:00,3.333,def
04-03-2023 21:00,4,def
05-03-2023 00:00,3.333,def
05-03-2023 03:00,3.333,def
05-03-2023 06:00,3.667,def
05-03-2023 09:00,2.667,def
05-03-2023 12:00,4,def
05-03-2023 15:00,3.333,def
05-03-2023 18:00,4.333,def
05-03-2023 21:00,3.667,def
06-03-2023 00:00,3.667,def
06-03-2023 03:00,3,def
06-03-2023 06:00,2.667,def
06-03-2023 09:00,2,def
06-03-2023 12:00,2.667,def
06-03-2023 15:00,3,def
06-03-2023 18:00,2.667,def
06-03-2023 21:00,3.667,def
07-03-2023 00:00,2.333,def
07-03-2023 03:00,3,def
07-03-2023 06:00,3,def
07-03-2023 09:00,2.667,def
07-03-2023 12:00,2,def
07-03-2023 15:00,1,def
07-03-2023 18:00,1,def
07-03-2023 21:00,0.667,def
08-03-2023 00:00,0.333,def
08-03-2023 03:00,1.667,def
08-03-2023 06:00,2,def
08-03-2023 09:00,1.667,def
08-03-2023 12:00,1.333,def
08-03-2023 15:00,1.333,def
08-03-2023 18:00,3,def
08-03-2023 21:00,2.333,def
09-03-2023 00:00,2,def
09-03-2023 03:00,3,def
09-03-2023 06:00,4,def
09-03-2023 09:00,3.333,def
09-03-2023 12:00,3,def
09-03-2023 15:00,3,def
09-03-2023 18:00,2.333,def
09-03-2023 21:00,2,def
10-03-2023 00:00,3.333,def
10-03-2023 03:00,1.667,def
10-03-2023 06:00,1.667,def
10-03-2023 09:00,0.333,def
10-03-2023 12:00,1,def
10-03-2023 15:00,3,def
10-03-2023 18:00,2.333,def
10-03-2023 21:00,2.667,def
11-03-2023 00:00,2.667,def
11-03-2023 03:00,1.667,def
11-03-2023 06:00,1.333,def
11-03-2023 09:00,0.333,def
11-03-2023 12:00,1,def
11-03-2023 15:00,0.667,def
11-03-2023 18:00,1.333,def
11-03-2023 21:00,2.667,def
12-03-2023 00:00,3,def
12-03-2023 03:00,2,def
12-03-2023 06:00,3,def
12-03-2023 09:00,2.333,def
12-03-2023 12:00,0.667,def
12-03-2023 15:00,0.333,def
12-03-2023 18:00,0.667,def
12-03-2023 21:00,0.667,def
13-03-2023 00:00,0.333,def
13-03-2023 03:00,0,def
13-03-2023 06:00,0.333,def
13-03-2023 09:00,0.333,def
13-03-2023 12:00,0.667,def
13-03-2023 15:00,1.333,def
13-03-2023 18:00,0.667,def
13-03-2023 21:00,0.333,def
14-03-2023 00:00,2.667,def
14-03-2023 03:00,3.667,def
14-03-2023 06:00,3.333,def
14-03-2023 09:00,3.333,def
14-03-2023 12:00,3.333,def
14-03-2023 15:00,3,def
14-03-2023 18:00,2.667,def
14-03-2023 21:00,4.333,def
15-03-2023 00:00,3.667,def
15-03-2023 03:00,5.667,def
15-03-2023 06:00,4,def
15-03-2023 09:00,4,def
15-03-2023 12:00,3,def
15-03-2023 15:00,2,def
15-03-2023 18:00,2,def
15-03-2023 21:00,5.667,def
16-03-2023 00:00,3.667,def
16-03-2023 03:00,2.333,def
16-03-2023 06:00,0.667,def
16-03-2023 09:00,1,def
16-03-2023 12:00,0,def
16-03-2023 15:00,0.333,def
16-03-2023 18:00,0.667,def
16-03-2023 21:00,0.333,def
17-03-2023 00:00,0.333,def
17-03-2023 03:00,1.333,def
17-03-2023 06:00,1.667,def
17-03-2023 09:00,2.333,def
17-03-2023 12:00,2.333,def
17-03-2023 15:00,0.667,def
17-03-2023 18:00,0.333,def
17-03-2023 21:00,2,def
18-03-2023 00:00,2,def
18-03-2023 03:00,2.667,def
18-03-2023 06:00,2,def
18-03-2023 09:00,2.333,def
18-03-2023 12:00,2.333,def
18-03-2023 15:00,1.333,def
18-03-2023 18:00,2.333,def
18-03-2023 21:00,1.333,def
19-03-2023 00:00,1.667,def
19-03-2023 03:00,2.667,def
19-03-2023 06:00,2,def
19-03-2023 09:00,1.333,def
19-03-2023 12:00,1.667,def
19-03-2023 15:00,2.333,def
19-03-2023 18:00,3.333,def
19-03-2023 21:00,1.667,def
20-03-2023 00:00,3,def
20-03-2023 03:00,0.333,def
20-03-2023 06:00,0.333,def
20-03-2023 09:00,2,def
20-03-2023 12:00,3.667,def
20-03-2023 15:00,4,def
20-03-2023 18:00,1.333,def
20-03-2023 21:00,2.333,def
21-03-2023 00:00,2.333,def
21-03-2023 03:00,1,def
21-03-2023 06:00,1.667,def
21-03-2023 09:00,2,def
21-03-2023 12:00,1,def
21-03-2023 15:00,2.333,def
21-03-2023 18:00,1.333,def
21-03-2023 21:00,2,def
22-03-2023 00:00,3.667,def
22-03-2023 03:00,3.667,def
22-03-2023 06:00,3,def
22-03-2023 09:00,3.333,def
22-03-2023 12:00,2.333,def
22-03-2023 15:00,3,def
22-03-2023 18:00,3.333,def
22-03-2023 21:00,0.333,def
23-03-2023 00:00,0.667,def
23-03-2023 03:00,1.667,def
23-03-2023 06:00,3,def
23-03-2023 09:00,4.667,def
23-03-2023 12:00,6.667,def
23-03-2023 15:00,4.667,def
23-03-2023 18:00,6.333,def
23-03-2023 21:00,7,def
24-03-2023 00:00,7.333,def
24-03-2023 03:00,8,def
24-03-2023 06:00,6.333,def
24-03-2023 09:00,4,def
24-03-2023 12:00,2.333,def
24-03-2023 15:00,3.667,def
24-03-2023 18:00,4.667,def
24-03-2023 21:00,4.333,def
25-03-2023 00:00,3,def
25-03-2023 03:00,2,def
25-03-2023 06:00,3.667,def
25-03-2023 09:00,3.667,def
25-03-2023 12:00,2.667,def
25-03-2023 15:00,2.333,def
25-03-2023 18:00,2.667,def
25-03-2023 21:00,2.333,def
26-03-2023 00:00,2.667,def
26-03-2023 03:00,2.667,def
26-03-2023 06:00,1.667,def
26-03-2023 09:00,0.667,def
26-03-2023 12:00,0.667,def
26-03-2023 15:00,1,def
26-03-2023 18:00,2.667,def
26-03-2023 21:00,1.667,def
27-03-2023 00:00,0.333,def
27-03-2023 03:00,0.333,def
27-03-2023 06:00,0.333,def
27-03-2023 09:00,0.333,def
27-03-2023 12:00,0.333,def
27-03-2023 15:00,0.667,def
27-03-2023 18:00,1,def
27-03-2023 21:00,1,def
28-03-2023 00:00,1.333,def
28-03-2023 03:00,0.333,def
28-03-2023 06:00,0.333,def
28-03-2023 09:00,0.667,def
28-03-2023 12:00,1.667,def
28-03-2023 15:00,1,def
28-03-2023 18:00,0.667,def
28-03-2023 21:00,1,def
29-03-2023 00:00,2,def
29-03-2023 03:00,0.667,def
29-03-2023 06:00,0.667,def
29-03-2023 09:00,0.667,def
29-03-2023 12:00,1.667,def
29-03-2023 15:00,1.333,def
29-03-2023 18:00,1.333,def
29-03-2023 21:00,1.667,def
30-03-2023 00:00,3,def
30-03-2023 03:00,2.333,def
30-03-2023 06:00,2.333,def
30-03-2023 09:00,3,def
30-03-2023 12:00,2.667,def
30-03-2023 15:00,3.667,def
30-03-2023 18:00,5,def
30-03-2023 21:00,2.667,def
31-03-2023 00:00,4,def
31-03-2023 03:00,4.333,def
31-03-2023 06:00,3.333,def
31-03-2023 09:00,3.333,def
31-03-2023 12:00,2.333,def
31-03-2023 15:00,2.333,def
31-03-2023 18:00,3,def
31-03-2023 21:00,4,def
01-04-2023 00:00,2,def
01-04-2023 03:00,1,def
01-04-2023 06:00,1.667,def
01-04-2023 09:00,3.333,def
01-04-2023 12:00,3.333,def
01-04-2023 15:00,3.667,def
01-04-2023 18:00,2.667,def
01-04-2023 21:00,3.667,def
02-04-2023 00:00,3.667,def
02-04-2023 03:00,3.667,def
02-04-2023 06:00,2.667,def
02-04-2023 09:00,3.333,def
02-04-2023 12:00,2.333,def
02-04-2023 15:00,0.667,def
02-04-2023 18:00,2,def
02-04-2023 21:00,3.333,def
03-04-2023 00:00,3.333,def
03-04-2023 03:00,1.333,def
